device_id,state,created_at
test,OFF,2026-03-12 10:30:39.278152+05:30
test,ON,2026-03-12 10:31:01.131044+05:30
test,OFF,2026-03-12 10:32:03.367519+05:30
test,ON,2026-03-12 10:32:20.783151+05:30
test,OFF,2026-03-12 10:33:22.142841+05:30
test,ON,2026-03-12 10:33:44.375875+05:30
test,OFF,2026-03-12 10:34:40.521187+05:30
test,ON,2026-03-12 10:34:56.339816+05:30
test,OFF,2026-03-12 10:35:53.918431+05:30
test,ON,2026-03-12 10:36:16.480053+05:30
test,OFF,2026-03-12 10:37:20.460443+05:30
test,OFF,2026-03-12 10:41:32.560461+05:30
test,ON,2026-03-12 10:41:53.869533+05:30
test,OFF,2026-03-12 10:42:56.637820+05:30
test,ON,2026-03-12 10:43:30.777166+05:30
test,OFF,2026-03-12 10:44:28.907291+05:30
test,ON,2026-03-12 10:45:07.549270+05:30
test,OFF,2026-03-12 10:46:04.139094+05:30
test,ON,2026-03-12 10:46:26.858963+05:30
test,OFF,2026-03-12 10:47:24.935129+05:30
test,ON,2026-03-12 10:47:42.395032+05:30
test,OFF,2026-03-12 10:48:46.213211+05:30
test,ON,2026-03-12 10:49:04.824033+05:30
test,OFF,2026-03-12 10:50:05.508150+05:30
test,ON,2026-03-12 10:50:25.242208+05:30
test,OFF,2026-03-12 10:51:28.101774+05:30
test,ON,2026-03-12 10:52:05.586657+05:30
test,OFF,2026-03-12 10:53:06.950672+05:30
test,ON,2026-03-12 10:53:42.520661+05:30
test,OFF,2026-03-12 10:54:42.497740+05:30
test,ON,2026-03-12 10:55:14.056591+05:30
test,OFF,2026-03-12 10:56:14.028394+05:30
test,ON,2026-03-12 10:56:33.122190+05:30
test,OFF,2026-03-12 10:57:36.295592+05:30
test,ON,2026-03-12 10:58:00.115716+05:30
test,OFF,2026-03-12 10:59:04.285561+05:30
test,ON,2026-03-12 10:59:32.958772+05:30
test,OFF,2026-03-12 11:00:32.214486+05:30
test,ON,2026-03-12 11:01:04.105946+05:30
test,OFF,2026-03-12 11:02:09.519500+05:30
test,ON,2026-03-12 11:02:40.997341+05:30
test,OFF,2026-03-12 11:03:39.369067+05:30
test,ON,2026-03-12 11:04:09.038939+05:30
test,OFF,2026-03-12 11:05:11.822546+05:30
test,ON,2026-03-12 11:05:40.711148+05:30
test,OFF,2026-03-12 11:06:34.390418+05:30
test,ON,2026-03-12 11:06:55.438142+05:30
test,OFF,2026-03-12 11:07:59.221258+05:30
test,ON,2026-03-12 11:08:37.170614+05:30
test,OFF,2026-03-12 11:09:35.358768+05:30
test,ON,2026-03-12 11:10:02.596288+05:30
test,OFF,2026-03-12 11:11:03.070628+05:30
test,OFF,2026-03-12 11:12:13.330596+05:30
test,ON,2026-03-12 11:12:39.696034+05:30
test,OFF,2026-03-12 11:13:39.897862+05:30
test,ON,2026-03-12 11:14:05.358250+05:30
test,OFF,2026-03-12 11:15:07.535966+05:30
test,ON,2026-03-12 11:15:32.995514+05:30
test,OFF,2026-03-12 11:16:34.514432+05:30
test,ON,2026-03-12 11:17:06.346477+05:30
test,OFF,2026-03-12 11:18:04.564810+05:30
test,ON,2026-03-12 11:18:28.807118+05:30
test,OFF,2026-03-12 11:19:29.759343+05:30
test,ON,2026-03-12 11:19:52.525243+05:30
test,OFF,2026-03-12 11:20:53.401523+05:30
test,ON,2026-03-12 11:21:24.264217+05:30
test,OFF,2026-03-12 11:22:23.037098+05:30
test,ON,2026-03-12 11:22:52.774502+05:30
test,OFF,2026-03-12 11:23:50.256722+05:30
test,ON,2026-03-12 11:24:49.282661+05:30
test,OFF,2026-03-12 11:25:50.014000+05:30
test,ON,2026-03-12 11:26:11.194952+05:30
test,OFF,2026-03-12 11:27:14.295509+05:30
test,ON,2026-03-12 11:27:50.263274+05:30
test,OFF,2026-03-12 11:28:51.427431+05:30
test,ON,2026-03-12 11:29:10.358010+05:30
test,OFF,2026-03-12 11:30:10.475300+05:30
test,ON,2026-03-12 11:30:44.471325+05:30
test,OFF,2026-03-12 11:31:45.729319+05:30
test,ON,2026-03-12 11:32:21.158678+05:30
test,OFF,2026-03-12 11:33:21.336927+05:30
test,ON,2026-03-12 11:34:00.010757+05:30
test,OFF,2026-03-12 11:35:02.513967+05:30
test,ON,2026-03-12 11:35:24.979655+05:30
test,OFF,2026-03-12 11:36:24.424941+05:30
test,ON,2026-03-12 11:37:15.177152+05:30
test,OFF,2026-03-12 11:38:20.967580+05:30
test,ON,2026-03-12 11:39:03.013806+05:30
